[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00073970784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.24         |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0162       |
|    n_updates            | 399           |
|    policy_gradient_loss | -0.0128       |
|    value_loss           | 0.0565        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 135          |
|    time_elapsed         | 1486         |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0008603169 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0184      |
|    n_updates            | 402          |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.0509       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 136          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0005555751 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0277       |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 0.115        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | -52.5         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 137           |
|    time_elapsed         | 1504          |
|    total_timesteps      | 35072         |
| train/                  |               |
|    approx_kl            | 0.00063774385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.86         |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00562       |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.0108       |
|    value_loss           | 0.0964        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -53.3        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 138          |
|    time_elapsed         | 1513         |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0010134589 |
