[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0014104438 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0196       |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.147        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.6          |
|    ep_rew_mean          | -49.2         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 146           |
|    time_elapsed         | 1518          |
|    total_timesteps      | 37376         |
| train/                  |               |
|    approx_kl            | 0.00091448706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.42         |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.15          |
|    n_updates            | 435           |
|    policy_gradient_loss | -0.00421      |
|    value_loss           | 2.44          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -46.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 147          |
|    time_elapsed         | 1523         |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 0.0005122891 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.65        |
|    explained_variance   | -0.625       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.6          |
|    n_updates            | 438          |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | -44.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 148          |
|    time_elapsed         | 1528         |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0003897315 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.631        |
|    n_updates            | 441          |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 149          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 38144        |
| train/                  |              |
|    approx_kl            | 0.0006552886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.08        |
